Updated On,State,Total Tested,Positive,Negative,Unconfirmed,Total People In Quarantine,Total People Released From Quarantine,Num Isolation Beds,Num ICU Beds,Num Ventilators,Num Calls State Helpline,Source,Source2,Test positivity rate,Tests per thousand,Tests per million,Population (Source: UIDAI),1000,1000000
21/04/2020,Nagaland,537.0,0.0,456.0,81.0,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.24204082329999999,242.0408233,,,
22/04/2020,Nagaland,543.0,0.0,481.0,62.0,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.2447451901,244.7451901,,,
23/04/2020,Nagaland,607.0,0.0,543.0,64.0,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.2735917686,273.5917686,,,
24/04/2020,Nagaland,,,,,,,,,,,,,,0.0,0.0,,,
25/04/2020,Nagaland,613.0,0.0,607.0,6.0,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.2762961354,276.29613539999997,,,
26/04/2020,Nagaland,613.0,0.0,613.0,0.0,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.2762961354,276.29613539999997,,,
27/04/2020,Nagaland,629.0,0.0,613.0,16.0,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.28350778,283.50777999999997,,,
28/04/2020,Nagaland,639.0,0.0,620.0,19.0,,,,,,,https://nagahealth.nagaland.gov.in/,,0.00%,0.2880150579,288.0150579,,,
29/04/2020,Nagaland,644.0,0.0,631.0,13.0,37.0,,381.0,64.0,32.0,,https://covid19.nagaland.gov.in/,,0.00%,0.2902686969,290.26869689999995,,,
30/04/2020,Nagaland,,,,,,,,,,,,,,,,,,
01/05/2020,Nagaland,,,,,,,,,,,,,,,,,,
03/04/2020,Odisha,1395.0,20.0,1108.0,267.0,,,,,,,https://twitter.com/HFWOdisha/status/1246135145230303232,,1.43%,0.030417979010000002,30.41797901,45861035.0,,
07/04/2020,Odisha,2190.0,40.0,,,,,,,,,https://twitter.com/HFWOdisha/status/1247579939206909953,,1.83%,0.047752956299999996,47.752956299999994,,,
07/04/2020,Odisha,2441.0,42.0,,,,,,,,,https://twitter.com/HFWOdisha/status/1247579939206909953,,1.72%,0.05322601202,53.22601202,,,
08/04/2020,Odisha,2441.0,42.0,2399.0,,,,,,,,https://health.odisha.gov.in/,,1.72%,0.05322601202,53.22601202,,,
09/04/2020,Odisha,3249.0,48.0,3201.0,,,,,,,,https://health.odisha.gov.in/,,1.48%,0.07084445433999999,70.84445434,,,
10/04/2020,Odisha,3547.0,50.0,3497.0,,,,,,,,https://health.odisha.gov.in/,,1.41%,0.0773423452,77.34234520000001,,,
11/04/2020,Odisha,3551.0,51.0,3497.0,,,,,,,,https://health.odisha.gov.in/,,1.44%,0.07742956521000001,77.42956521,,,
12/04/2020,Odisha,3862.0,54.0,3808.0,,,,,,,,https://health.odisha.gov.in/,,1.40%,0.08421092109999999,84.2109211,,,
13/04/2020,Odisha,4170.0,54.0,4116.0,,,,,,,,https://health.odisha.gov.in/,,1.29%,0.09092686199,90.92686199,,,
14/04/2020,Odisha,4734.0,56.0,4678.0,,,,,,,,https://health.odisha.gov.in/,,1.18%,0.1032248836,103.22488359999998,,,
15/04/2020,Odisha,5537.0,60.0,5477.0,,,,,,,,https://health.odisha.gov.in/,,1.08%,0.1207343009,120.73430090000001,,,
16/04/2020,Odisha,6734.0,60.0,6674.0,,,,,,,,https://health.odisha.gov.in/pdf/covid-19-Analysis-Report-16042020.pdf,https://health.odisha.gov.in/,0.89%,0.1468348894,146.8348894,,,
17/04/2020,Odisha,7577.0,60.0,7517.0,,,,,,,,https://health.odisha.gov.in/pdf/covid-19-Analysis-Report-17042020.pdf,https://health.odisha.gov.in/,0.79%,0.1652165068,165.21650680000002,,,
18/04/2020,Odisha,8619.0,60.0,8559.0,,,,,,,,https://health.odisha.gov.in/pdf/covid-19-Analysis-Report-17042020.pdf,,0.70%,0.1879373198,187.9373198,,,
19/04/2020,Odisha,9690.0,61.0,9629.0,,,,,,,,https://health.odisha.gov.in/pdf/covid-19-Analysis-Report-19042020.pdf,https://health.odisha.gov.in/,0.63%,0.2112904779,211.2904779,,,
20/04/2020,Odisha,10641.0,68.0,,,,,,,,,https://health.odisha.gov.in/,https://health.odisha.gov.in/pdf/covid-19-Analysis-Report-20042020.pdf,0.64%,0.2320270356,232.0270356,,,
21/04/2020,Odisha,11748.0,79.0,,,,,,,,,https://health.odisha.gov.in/,,0.67%,0.2561651738,256.1651738,,,
22/04/2020,Odisha,13775.0,83.0,,,,,,,,,https://health.odisha.gov.in/,,0.60%,0.3003639146,300.36391460000004,,,
23/04/2020,Odisha,15984.0,83.0,,,,,,,,,https://health.odisha.gov.in/,,0.52%,0.34853116590000005,348.5311659,,,
24/04/2020,Odisha,18458.0,90.0,,,,,,,,,https://health.odisha.gov.in/,,0.49%,0.40247674310000003,402.4767431,,,
25/04/2020,Odisha,20599.0,94.0,,,,,,,,,https://health.odisha.gov.in/,,0.46%,0.4491612542,449.1612541999999,,,
26/04/2020,Odisha,22816.0,103.0,,,,,,,,,https://health.odisha.gov.in/,https://twitter.com/HFWOdisha/status/1254251273689464832?s=09,0.45%,0.4975029456,497.50294560000003,,,
27/04/2020,Odisha,25103.0,108.0,,,,,,,,,https://health.odisha.gov.in/,,0.43%,0.5473709872,547.3709872000001,,,
28/04/2020,Odisha,26687.0,118.0,,,,,,,,,https://health.odisha.gov.in/,,0.44%,0.5819101117000001,581.9101117,,,
29/04/2020,Odisha,29108.0,119.0,,,,,,,,,https://health.odisha.gov.in/pdf/COVID-Analysis-Report-ODISHA-29-Apr-2020.pdf,,0.41%,0.6347000237,634.7000237000001,,,
30/04/2020,Odisha,,,,,,,,,,,,,,0.0,0.0,,,
18/04/2020,Puducherry,1207.0,7.0,1159.0,41.0,,,,,,,https://covid19dashboard.py.gov.in/,,0.58%,0.8658375095,865.8375095000001,1394026.0,,
19/04/2020,Puducherry,1245.0,7.0,1214.0,24.0,,,,,,,https://covid19dashboard.py.gov.in/,,0.56%,0.8930966854000001,893.0966854000001,,,
20/04/2020,Puducherry,1272.0,7.0,1232.0,33.0,,,,,,,https://covid19dashboard.py.gov.in/,,0.55%,0.9124650473,912.4650472999999,,,
21/04/2020,Puducherry,1319.0,7.0,1272.0,40.0,,,,,,,https://covid19dashboard.py.gov.in/Home/TestResultsReport,,0.53%,0.9461803437999999,946.1803438,,,
22/04/2020,Puducherry,1473.0,7.0,1354.0,112.0,,,,,,,https://covid19dashboard.py.gov.in/Home/TestResultsReport,,0.48%,1.056651741,1056.651741,,,
23/04/2020,Puducherry,1548.0,7.0,1513.0,28.0,,,,,,,https://covid19dashboard.py.gov.in/Home/TestResultsReport,,0.45%,1.110452746,1110.4527460000002,,,
24/04/2020,Puducherry,1704.0,7.0,1657.0,40.0,,,,,,,https://covid19dashboard.py.gov.in/Home/TestResultsReport,,0.41%,1.222358837,1222.358837,,,
25/04/2020,Puducherry,1864.0,8.0,1793.0,63.0,,,,,,,https://covid19dashboard.py.gov.in/Home/TestResultsReport,,0.43%,1.337134315,1337.134315,,,
26/04/2020,Puducherry,1977.0,8.0,1902.0,67.0,,,,,,,https://covid19dashboard.py.gov.in/Home/TestResultsReport,,0.40%,1.418194496,1418.194496,,,
27/04/2020,Puducherry,2014.0,8.0,1942.0,64.0,,,,,,,https://covid19dashboard.py.gov.in/,,0.40%,1.444736325,1444.736325,,,
28/04/2020,Puducherry,2156.0,8.0,2099.0,49.0,,,,,,,https://covid19dashboard.py.gov.in/,,0.37%,1.5465995609999998,1546.599561,,,
29/04/2020,Puducherry,2228.0,8.0,2150.0,70.0,,,,,,,https://covid19dashboard.py.gov.in/,,0.36%,1.598248526,1598.248526,,,
30/04/2020,Puducherry,,,,,,,,,,,,,,,,,,
01/05/2020,Puducherry,,,,,,,,,,,,,,,,,,
02/04/2020,Punjab,1434.0,37.0,1236.0,161.0,,,,,,,https://twitter.com/kbssidhu1961/status/1245680244658339841/photo/1,,2.58%,0.04799922718999999,47.99922719,29875481.0,,
08/04/2020,Punjab,2937.0,106.0,2614.0,217.0,,,,,,,https://twitter.com/kbssidhu1961/status/1247878360966901763/photo/1,,3.61%,0.09830804063,98.30804063,,,
09/04/2020,Punjab,3192.0,130.0,2777.0,285.0,,,,,,,http://pbhealth.gov.in/Media%20bulletin%20-%2009-04-2020.pdf,,4.07%,0.1068434681,106.84346809999998,,,
10/04/2020,Punjab,3461.0,151.0,2972.0,338.0,,,,,,,http://pbhealth.gov.in/Media%20bulletin%20-%2010-04-2020.pdf,,4.36%,0.1158475072,115.8475072,,,
11/04/2020,Punjab,3909.0,158.0,3249.0,502.0,,,,,,,http://pbhealth.gov.in/Media%20bulletin%20-%2011-04-2020.pdf,,4.04%,0.1308430817,130.8430817,,,
12/04/2020,Punjab,4281.0,170.0,3590.0,521.0,,,,,,,http://pbhealth.gov.in/Media%20bulletin%20-%2012-04-2020.pdf,,3.97%,0.143294764,143.294764,,,
13/04/2020,Punjab,4480.0,176.0,3858.0,446.0,,,,,,,http://pbhealth.gov.in/Media%20bulletin%20-%2013-04-2020.pdf,http://pbhealth.gov.in/,3.93%,0.1499557446,149.9557446,,,
14/04/2020,Punjab,4844.0,184.0,4047.0,613.0,,,,,,,http://pbhealth.gov.in/Media%20Bulletin-%2014.4.2020.pdf,http://pbhealth.gov.in/media-bulletin.htm,3.80%,0.16213964890000002,162.1396489,,,
15/04/2020,Punjab,5193.0,186.0,4404.0,603.0,,,,,,,http://pbhealth.gov.in/Media%20Bulletin%2015.4.2020.pdf,,3.58%,0.17382146920000002,173.82146919999997,,,
16/04/2020,Punjab,5524.0,197.0,4727.0,600.0,,,,,,,http://pbhealth.gov.in/Media%20Bulletin%20COVID-19%2016-04-2020.pdf,,3.57%,0.1849007887,184.9007887,,,
17/04/2020,Punjab,5988.0,211.0,5113.0,664.0,,,,,,,https://t.me/indiacovid/2492?single,,3.52%,0.20043191940000002,200.43191940000003,,,
18/04/2020,Punjab,6167.0,234.0,5354.0,579.0,,,,,,,https://twitter.com/kbssidhu1961/status/1251530620154585088,,3.79%,0.20642345469999998,206.42345469999998,,,
19/04/2020,Punjab,6607.0,244.0,5949.0,414.0,,,,,,,https://twitter.com/kbssidhu1961/status/1251883032836927488?s=19,,3.69%,0.2211512511,221.1512511,,,
20/04/2020,Punjab,6797.0,245.0,6273.0,279.0,,,,,,,http://pbhealth.gov.in/Media%20Bulletin%20COVID-Dated%2020-04-2020.pdf,,3.60%,0.2275109813,227.5109813,,,
21/04/2020,Punjab,7355.0,251.0,6769.0,335.0,,,,,,,http://pbhealth.gov.in/Media%20Bulletin%20COVID-19%20Dated%2021-04-2020.pdf,,3.41%,0.2461885049,246.1885049,,,
22/04/2020,Punjab,7887.0,257.0,7100.0,530.0,,,,,,,http://pbhealth.gov.in/Media%20Bulletin%20COVID-19%2022-04-2020.pdf,,3.26%,0.2639957496,263.99574959999995,,,
23/04/2020,Punjab,8757.0,283.0,7433.0,1041.0,,,,,,,https://twitter.com/kbssidhu1961/status/1253299062620581893?s=19,,3.23%,0.2931166196,293.11661960000004,,,
24/04/2020,Punjab,10611.0,298.0,8310.0,2003.0,,,,,,,https://twitter.com/kbssidhu1961/status/1253658553895784448?s=19,,2.81%,0.3551741979,355.17419789999997,,,
25/04/2020,Punjab,13270.0,308.0,9392.0,3569.0,,,,,,,https://t.me/indiacovid/3185,,2.32%,0.444176949,444.17694900000004,,,
26/04/2020,Punjab,14317.0,322.0,10497.0,3498.0,,,,,,,https://twitter.com/kbssidhu1961/status/1254446294518513666?s=19,,2.25%,0.47922240979999997,479.22240980000004,,,
27/04/2020,Punjab,15516.0,330.0,12333.0,2853.0,,,,,,,https://twitter.com/kbssidhu1961/status/1254807639122276353/photo/1,,2.13%,0.5193556549,519.3556549,,,
28/04/2020,Punjab,17021.0,342.0,13966.0,2713.0,,,,,,,https://twitter.com/kbssidhu1961/status/1255161106386968576/photo/1,,2.01%,0.5697314129,569.7314129,,,
29/04/2020,Punjab,18670.0,375.0,15690.0,2605.0,,,,,,,https://twitter.com/kbssidhu1961/status/1255505971918647304,,2.01%,0.6249271769,624.9271769,,,
30/04/2020,Punjab,,,,,,,,,,,,,,,,,,
01/05/2020,Punjab,,,,,,,,,,,,,,,,,,
05/04/2020,Rajasthan,12279.0,260.0,11439.0,580.0,,,,,,,http://www.rajswasthya.nic.in/,,2.12%,0.1542893126,154.2893126,79584255.0,,
07/04/2020,Rajasthan,17638.0,363.0,16401.0,874.0,,,,,,,,,2.06%,0.22162675269999998,221.62675269999997,,,
08/04/2020,Rajasthan,17638.0,363.0,16401.0,874.0,,,,,,,http://www.rajswasthya.nic.in/,,2.06%,0.22162675269999998,221.62675269999997,,,
09/04/2020,Rajasthan,19107.0,463.0,17851.0,793.0,,,,,,,http://www.rajswasthya.nic.in/,https://twitter.com/TabeenahAnjum/status/1248310723882536960?s=09,2.42%,0.24008517769999999,240.08517769999997,,,
10/04/2020,Rajasthan,22349.0,561.0,20698.0,1090.0,,,,,,,https://t.me/c/1428198946/1843,,2.51%,0.2808218786,280.82187860000005,,,
11/04/2020,Rajasthan,24857.0,678.0,22583.0,1586.0,,,,,,,http://www.rajswasthya.nic.in/,,2.73%,0.3123356498,312.3356498,,,
12/04/2020,Rajasthan,28505.0,796.0,25105.0,2559.0,,,,,,,https://t.me/indiacovid/2093,,2.79%,0.35817386240000004,358.17386239999996,,,
13/04/2020,Rajasthan,31804.0,847.0,28657.0,2300.0,,,,,,,https://t.me/indiacovid/2160,,2.66%,0.39962678549999997,399.6267855,,,
14/04/2020,Rajasthan,34928.0,1005.0,29376.0,4583.0,,,,,,,https://t.me/indiacovid/2309,,2.88%,0.4388807811,438.8807811000001,,,
15/04/2020,Rajasthan,37860.0,1076.0,31902.0,4882.0,,,,,,,https://t.me/indiacovid/2376,,2.84%,0.4757222393,475.7222393,,,
16/04/2020,Rajasthan,40778.0,1101.0,33739.0,5938.0,,,,,,,https://t.me/indiacovid/2402,,2.70%,0.5123877832,512.3877832,,,
17/04/2020,Rajasthan,42847.0,1229.0,36153.0,5465.0,,,,,,,https://t.me/indiacovid/2516,,2.87%,0.5383853879,538.3853879,,,
18/04/2020,Rajasthan,47197.0,1282.0,39092.0,6823.0,,,,,,,https://t.me/indiacovid/2547,,2.72%,0.5930444408,593.0444408,,,
19/04/2020,Rajasthan,51614.0,1478.0,43537.0,6599.0,,,,,,,https://t.me/indiacovid/2691,,2.86%,0.6485453687,648.5453687,,,
20/04/2020,Rajasthan,57290.0,1576.0,47657.0,8057.0,,,,,,,https://t.me/indiacovid/2801,,2.75%,0.7198660087000001,719.8660087000001,,,
21/04/2020,Rajasthan,61492.0,1735.0,54100.0,5657.0,,,,,,,https://t.me/indiacovid/2888,,2.82%,0.7726653971999999,772.6653972,,,
22/04/2020,Rajasthan,66257.0,1888.0,58552.0,5817.0,,,,,,,https://t.me/indiacovid/2974,,2.85%,0.8325390493000001,832.5390493,,,
23/04/2020,Rajasthan,69764.0,1964.0,63485.0,4315.0,,,,,,,https://t.me/indiacovid/3041,,2.82%,0.8766055547,876.6055547,,,
24/04/2020,Rajasthan,74484.0,2034.0,68133.0,4317.0,,,,,,,https://t.me/indiacovid/3122,,2.73%,0.9359137684000001,935.9137684,,,
25/04/2020,Rajasthan,78993.0,2083.0,71806.0,5104.0,,,,,,,https://t.me/indiacovid/3210,,2.64%,0.9925707037999999,992.5707037999999,,,
26/04/2020,Rajasthan,82942.0,2185.0,75670.0,5087.0,,,,,,,https://t.me/indiacovid/3292,,2.63%,1.042191072,1042.191072,,,
27/04/2020,Rajasthan,87777.0,2262.0,80830.0,4685.0,,,,,,,https://t.me/indiacovid/3388,,2.58%,1.102944295,1102.944295,,,
28/04/2020,Rajasthan,92506.0,2364.0,85834.0,4308.0,,,,,,,https://t.me/indiacovid/3478,,2.56%,1.162365596,1162.365596,,,
29/04/2020,Rajasthan,97790.0,2438.0,90108.0,5244.0,,,,,,,https://t.me/indiacovid/3560,,2.49%,1.228760639,1228.760639,,,
30/04/2020,Rajasthan,,,,,,,,,,,,,,,,,,
01/05/2020,Rajasthan,,,,,,,,,,,,,,,,,,
03/04/2020,Tamil Nadu,3684.0,411.0,2789.0,484.0,284.0,,13323.0,,3044.0,,https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin-03-04-20-COVID-19-6-PM.pdf,,11.16%,0.04773409466,47.73409466,77177540.0,,
08/04/2020,Tamil Nadu,5305.0,690.0,4414.0,201.0,1864.0,,22049.0,,3371.0,,https://stopcorona.tn.gov.in/,,13.01%,0.0687376146,68.7376146,,,
09/04/2020,Tamil Nadu,7267.0,834.0,5824.0,485.0,2042.0,,29074.0,,3371.0,,https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin09.04.20-5-Pages-English-173-KB.pdf,,11.48%,0.09415951843,94.15951843,,,
10/04/2020,Tamil Nadu,8410.0,911.0,6838.0,661.0,1987.0,,29074.0,,3371.0,,https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin-10-04-20-COVID-19-6-PM.pdf,https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin09.04.20-5-Pages-English-173-KB.pdf,10.83%,0.1089695266,108.96952659999998,,,
11/04/2020,Tamil Nadu,9842.0,969.0,7779.0,1094.0,1884.0,,29074.0,,3371.0,,https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin-11.04.2020.pdf,https://stopcorona.tn.gov.in/,9.85%,0.1275241476,127.5241476,,,
12/04/2020,Tamil Nadu,10655.0,1075.0,,,,,29074.0,,3371.0,,https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin-12.04.2020-5-pages-English-178-KB.pdf,https://stopcorona.tn.gov.in/daily-bulletin/,10.09%,0.1380583004,138.0583004,,,
13/04/2020,Tamil Nadu,12746.0,1173.0,,,,,29074.0,,3371.0,,https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin-13.04.2020-5pages-English-181-KB.pdf,,9.20%,0.165151675,165.151675,,,
14/04/2020,Tamil Nadu,19255.0,1204.0,13234.0,777.0,1870.0,,29074.0,,3371.0,,https://stopcorona.tn.gov.in/,https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin-14.04.2020-4-Pages-English-175-KB.pdf,6.25%,0.2494896831,249.48968309999998,,,
15/04/2020,Tamil Nadu,21994.0,1242.0,15210.0,1383.0,,,29074.0,,3371.0,,https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin-15.04.2020.pdf,,5.65%,0.2849792828,284.9792828,,,
16/04/2020,Tamil Nadu,26005.0,1267.0,18743.0,1400.0,,,29074.0,,3371.0,,https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin16.04.2020-4-Pages-English-174-KB.pdf,,4.87%,0.33695036149999996,336.95036150000004,,,
17/04/2020,Tamil Nadu,29673.0,1323.0,21628.0,2023.0,,,29074.0,,3371.0,,https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin-17.04.2020.pdf,,4.46%,0.3844771419,384.4771419,,,
18/04/2020,Tamil Nadu,35036.0,1372.0,27192.0,1433.0,,,29074.0,,3371.0,,https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin-18.04.2020.pdf,,3.92%,0.4539662705,453.9662705,,,
19/04/2020,Tamil Nadu,40876.0,1477.0,31853.0,2411.0,,,29074.0,,3371.0,,https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin-19-04-20-COVID-19-6-PM-1.pdf,,3.61%,0.5296359536999999,529.6359537,,,
20/04/2020,Tamil Nadu,46985.0,1520.0,38082.0,2108.0,,,29074.0,,3371.0,,https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin20.04.2020.pdf,,3.24%,0.6087911068,608.7911068,,,
21/04/2020,Tamil Nadu,53045.0,1596.0,43582.0,1990.0,,,,,,,https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin-21.04.2020.pdf,,3.01%,0.6873113603000001,687.3113602999999,,,
22/04/2020,Tamil Nadu,59023.0,1629.0,49506.0,1937.0,,,29074.0,,3371.0,,https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin-22.04.2020.pdf,,2.76%,0.7647691284,764.7691284,,,
23/04/2020,Tamil Nadu,65977.0,1683.0,56836.0,1433.0,,,29074.0,,3371.0,,https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin-23.04.2020.pdf,,2.55%,0.8548730628,854.8730627999998,,,
24/04/2020,Tamil Nadu,72403.0,1755.0,62596.0,1483.0,,,29074.0,,3371.0,,https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin-24.04.2020.pdf,,2.42%,0.9381356286,938.1356286,,,
25/04/2020,Tamil Nadu,80110.0,1821.0,69390.0,1754.0,,,,,,,https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin-25.04.2020.pdf,,2.27%,1.037996288,1037.996288,,,
26/04/2020,Tamil Nadu,87605.0,1885.0,77133.0,568.0,,,,,,,https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin-26.04.2020.pdf,,2.15%,1.135110033,1135.110033,,,
27/04/2020,Tamil Nadu,94781.0,1937.0,83021.0,1381.0,,,,,,,https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin-27-04-20-COVID-19-6-PM.pdf,,,1.228090452,1228.090452,,,
28/04/2020,Tamil Nadu,101874.0,2058.0,97908.0,1908.0,,,,,,,https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin-28.04.2020.pdf,,,1.319995429,1319.9954289999998,,,
29/04/2020,Tamil Nadu,109961.0,2162.0,105864.0,1935.0,,,,,,,https://stopcorona.tn.gov.in/wp-content/uploads/2020/03/Media-Bulletin-29.04.2020.pdf,,,,,,,
30/04/2020,Tamil Nadu,,,,,,,,,,,,,,,,,,
19/04/2020,Telangana,14962.0,858.0,14104.0,768.0,,,,,,,https://t.me/indiacovid/2688?single,,5.73%,0.3844389435,384.4389435,38919054.0,,
28/04/2020,Telangana,19063.0,1009.0,,,,,,,,,https://www.thehindu.com/news/national/telangana/accuracy-of-tests-more-in-telangana-eatala/article31456895.ece,,5.29%,0.4898114944,489.8114944,,,
29/04/2020,Telangana,19278.0,1016.0,,,,,,,,,http://124.124.103.93/COVID/home.htm,https://covid19.telangana.gov.in/,,,,,,
11/04/2020,Tripura,337.0,2.0,335.0,,,,,,,,https://m.facebook.com/story.php?story_fbid=2415546905213637&id=632536300181382,,0.59%,0.08195080860000001,81.95080859999999,4112223.0,,
15/04/2020,Tripura,738.0,2.0,,,,,,,,,https://www.facebook.com/bjpbiplab/posts/2424173307684330,,0.27%,0.1794649755,179.46497549999998,,,
16/04/2020,Tripura,762.0,2.0,760.0,,,,,,,,https://t.me/indiacovid/2466,,0.26%,0.18530123489999997,185.30123490000003,,,
21/04/2020,Tripura,2604.0,2.0,2602.0,,,,,,,,https://t.me/indiacovid/2898?single,,0.08%,0.6332341412,633.2341412000001,,,
22/04/2020,Tripura,3215.0,2.0,3123.0,,,,,,,,https://t.me/indiacovid/2983?single,,0.06%,0.7818155776000001,781.8155776000001,,,
05/04/2020,Uttar Pradesh,5255.0,278.0,4796.0,181.0,,,,,,,WA circular :/,,5.29%,0.02251706808,22.51706808,233378519.0,,
05/04/2020,Uttar Pradesh,5255.0,278.0,4796.0,179.0,3927.0,,,,,,,,5.29%,0.02251706808,22.51706808,,,
09/04/2020,Uttar Pradesh,8402.0,410.0,7898.0,94.0,8671.0,,,,,,https://t.me/c/1428198946/1789,,4.88%,0.03600159962,36.00159962,,,
10/04/2020,Uttar Pradesh,9332.0,433.0,8798.0,101.0,8771.0,,,,,,https://t.me/c/1428198946/1831,,4.64%,0.03998654221,39.98654221,,,
11/04/2020,Uttar Pradesh,10595.0,452.0,10012.0,131.0,8084.0,,,,,,https://t.me/c/1428198946/1882,,4.27%,0.04539835134,45.39835134,,,
12/04/2020,Uttar Pradesh,11855.0,483.0,11250.0,122.0,,,,,,,https://t.me/indiacovid/2132,,4.07%,0.050797305810000005,50.79730581,,,
13/04/2020,Uttar Pradesh,13287.0,558.0,12542.0,177.0,,,,,,,https://t.me/indiacovid/2199,,4.20%,0.05693326042999999,56.93326043,,,
14/04/2020,Uttar Pradesh,15914.0,660.0,15134.0,120.0,,,,,,,https://t.me/indiacovid/2294?single,,4.15%,0.06818965202,68.18965202,,,
15/04/2020,Uttar Pradesh,19506.0,727.0,18595.0,184.0,,,,,,,https://t.me/indiacovid/2356,,3.73%,0.08358095717,83.58095717,,,
16/04/2020,Uttar Pradesh,21384.0,805.0,20374.0,205.0,,,,,,,https://t.me/indiacovid/2448,,3.76%,0.09162797027000001,91.62797027,,,
17/04/2020,Uttar Pradesh,24643.0,849.0,23648.0,146.0,,,,,,,https://t.me/indiacovid/2504?single,,3.45%,0.1055924089,105.59240890000001,,,
18/04/2020,Uttar Pradesh,28484.0,974.0,27262.0,248.0,,,,,,,https://t.me/indiacovid/2588,,3.42%,0.1220506503,122.0506503,,,
19/04/2020,Uttar Pradesh,31767.0,1100.0,,,,,,,,,https://t.me/c/1248471072/11950,,3.46%,0.13611792609999998,136.1179261,,,
20/04/2020,Uttar Pradesh,34326.0,1184.0,32874.0,268.0,,,,,,,https://twitter.com/ANINewsUP/status/1252244640079556609?s=09,,3.45%,0.1470829455,147.0829455,,,
21/04/2020,Uttar Pradesh,37933.0,1337.0,36378.0,218.0,,,,,,,https://twitter.com/ANINewsUP/status/1252619570222731265?s=19,,3.52%,0.16253852400000002,162.538524,,,
22/04/2020,Uttar Pradesh,42192.0,1449.0,40263.0,480.0,,,,,,,https://twitter.com/ANINewsUP/status/1252986461911052289/photo/1,,3.43%,0.1807878471,180.7878471,,,
23/04/2020,Uttar Pradesh,45483.0,1510.0,43495.0,478.0,,,,,,,https://t.me/indiacovid/3039?single,,3.32%,0.194889402,194.889402,,,
24/04/2020,Uttar Pradesh,53166.0,1621.0,51161.0,384.0,,,,,,,https://t.me/indiacovid/3111?single,,3.05%,0.2278101696,227.8101696,,,
25/04/2020,Uttar Pradesh,56851.0,1793.0,54216.0,842.0,,,,,,,https://t.me/indiacovid/3193?single,,3.15%,0.24359996899999997,243.599969,,,
26/04/2020,Uttar Pradesh,61799.0,1873.0,58492.0,984.0,,,,,,,https://twitter.com/qazifarazahmad/status/1254434010375131138?s=19,,3.03%,0.2648015776,264.80157760000003,,,
27/04/2020,Uttar Pradesh,67145.0,1896.0,64139.0,1020.0,,,,,,,https://t.me/indiacovid/3405,,2.82%,0.2877085701,287.70857010000003,,,
28/04/2020,Uttar Pradesh,70307.0,2053.0,67266.0,988.0,,,,,,,https://t.me/indiacovid/3474,,,,,,,
29/04/2020,Uttar Pradesh,73716.0,2134.0,70436.0,1146.0,,,,,,,https://t.me/indiacovid/3542,,,,,,,
30/04/2020,Uttar Pradesh,,,,,,,,,,,,,,,,,,
01/05/2020,Uttar Pradesh,,,,,,,,,,,,,,,,,,
02/04/2020,Uttarakhand,678.0,7.0,554.0,117.0,,,,,,,https://www.facebook.com/UKMedicalHealth/photos/a.1666257713623931/2556543367928690/?type=3&theater,,1.03%,0.06085866732000001,60.85866732,11140566.0,,
07/04/2020,Uttarakhand,1289.0,32.0,1092.0,165.0,176.0,,,,,,,,2.48%,0.1157032776,115.70327759999998,,,
